"Points:0","Points:1","Points:2"
-3.0180704448600002e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.6439143891099999e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.6439143891099999e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.6439143891099999e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.7217596739500003e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.7217596739500003e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.7217596739500003e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.7831799585799999e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.7831799585799999e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.7831799585799999e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.8314498691099992e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.8314498691099992e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.8314498691099992e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.8692673770199999e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.8692673770199999e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.8692673770199999e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.8988238535399997e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.8988238535399997e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.8988238535399997e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9218799805800000e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9218799805800000e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9218799805800000e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9398387070599998e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9398387070599998e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9398387070599998e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9538108368200007e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9538108368200007e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9538108368200007e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9646715661300007e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9646715661300007e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9646715661300007e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9731078589600006e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9731078589600006e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9731078589600006e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9796573621999993e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9796573621999993e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9796573621999993e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9847399149299996e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9847399149299996e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9847399149299996e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-2.5303229036100000e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-1.6753876182700000e-01,-5.0000000000000000e-01,8.9886827922400006e+00
-8.3425684157499999e-02,-5.0000000000000000e-01,8.9886827922400006e+00
0.0000000000000000e+00,-5.0000000000000000e-01,8.9886827922400006e+00
-4.0000000000000000e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-3.6435651658900001e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-3.3171518183300002e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-3.0180704448600002e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-2.7438567372899998e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-2.4922512868400002e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-2.2611809675400001e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-2.0487418544499998e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-1.8531835362000000e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-1.6728946922300001e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-1.5063898162200000e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-1.3522969761000001e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-1.2093465099000000e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-1.0763605642500000e+00,-5.0000000000000000e-01,8.9917407701599998e+00
-9.5224338935300001e-01,-5.0000000000000000e-01,8.9917407701599998e+00
-8.3597231046800002e-01,-5.0000000000000000e-01,8.9917407701599998e+00
-7.2658930146199996e-01,-5.0000000000000000e-01,8.9917407701599998e+00
-6.2319309108499998e-01,-5.0000000000000000e-01,8.9917407701599998e+00
-5.2493173685799999e-01,-5.0000000000000000e-01,8.9917407701599998e+00
-4.3099560541699999e-01,-5.0000000000000000e-01,8.9917407701599998e+00
-3.4061070146299999e-01,-5.0000000000000000e-01,8.9917407701599998e+00
